Campo,Poco,Sigla ZP,Código ZP,Data,Qo,Qcl (m³/d),Qg (Mil m³/d),Qw,Qwi,Qgi (Mil m³/d),Horas Inj Água,Horas Inj Gás,Horas Prod
Campo1,POCO1,ZP1,1,1/11/1995,99.14,,11.73,0.0,,,,,720.0
Campo1,POCO1,ZP1,1,1/12/1995,99.69,,12.77,0.0,,,,,744.0
Campo1,POCO1,ZP1,1,1/1/1996,88.32,,10.14,0.0,,,,,744.0
Campo1,POCO1,ZP1,1,1/2/1996,89.93,,9.56,0.0,,,,,696.0
Campo1,POCO1,ZP1,1,1/3/1996,90.13,,9.47,0.0,,,,,725.15
Campo1,POCO1,ZP1,1,1/4/1996,87.6,,9.37,0.0,,,,,678.42
Campo1,POCO1,ZP1,1,1/5/1996,92.77,,9.83,0.0,,,,,742.3
Campo1,POCO1,ZP1,1,1/6/1996,95.1,,8.89,0.0,,,,,698.87
Campo1,POCO1,ZP1,1,1/7/1996,99.56,,9.25,0.0,,,,,744.0
Campo1,POCO1,ZP1,1,1/8/1996,96.26,,8.75,0.0,,,,,735.82
Campo1,POCO1,ZP1,1,1/9/1996,99.7,,8.84,0.0,,,,,720.0
Campo1,POCO1,ZP1,1,1/10/1996,97.77,,8.52,0.0,,,,,740.57
Campo1,POCO1,ZP1,1,1/11/1996,99.22,,9.77,0.0,,,,,720.0
Campo1,POCO1,ZP1,1,1/12/1996,98.45,,8.83,0.0,,,,,744.0
Campo1,POCO1,ZP1,1,1/1/1997,63.37,,6.24,0.0,,,,,496.73
Campo1,POCO1,ZP1,1,1/2/1997,98.0,,6.61,0.0,,,,,670.82
Campo1,POCO1,ZP1,1,1/3/1997,97.68,,7.47,0.0,,,,,744.0
Campo1,POCO1,ZP1,1,1/4/1997,92.53,,8.39,0.0,,,,,720.0
Campo1,POCO1,ZP1,1,1/5/1997,97.3,,6.57,0.0,,,,,737.82
Campo1,POCO1,ZP1,1,1/6/1997,96.93,,6.67,0.0,,,,,719.43
Campo1,POCO1,ZP1,1,1/7/1997,95.93,,7.43,0.0,,,,,734.68
Campo1,POCO1,ZP1,1,1/8/1997,98.32,,9.14,0.0,,,,,739.77
Campo1,POCO1,ZP1,1,1/9/1997,98.52,,9.42,0.0,,,,,710.47
Campo1,POCO1,ZP1,1,1/10/1997,98.75,,9.93,0.0,,,,,739.28
Campo1,POCO1,ZP1,1,1/11/1997,98.41,,9.81,0.0,,,,,712.27
Campo1,POCO1,ZP1,1,1/12/1997,99.37,,10.19,0.0,,,,,744.0
Campo1,POCO1,ZP1,1,1/1/1998,99.81,,12.0,0.0,,,,,742.95
Campo1,POCO1,ZP1,1,1/2/1998,99.1,,11.79,0.0,,,,,670.83
Campo1,POCO1,ZP1,1,1/3/1998,100.0,,11.09,0.0,,,,,744.0
Campo1,POCO1,ZP1,1,1/4/1998,92.32,,8.23,0.0,,,,,669.15
Campo1,POCO1,ZP1,1,1/5/1998,97.22,,8.64,0.0,,,,,740.1
Campo1,POCO1,ZP1,1,1/6/1998,83.75,,8.38,0.0,,,,,718.38
Campo1,POCO1,ZP1,1,1/7/1998,74.85,,6.5,0.0,,,,,648.83
Campo1,POCO1,ZP1,1,1/8/1998,85.61,,9.09,0.0,,,,,740.87
Campo1,POCO1,ZP1,1,1/9/1998,82.59,,8.94,0.0,,,,,720.0
Campo1,POCO1,ZP1,1,1/10/1998,92.91,,8.16,0.0,,,,,739.68
Campo1,POCO1,ZP1,1,1/11/1998,88.96,,6.53,0.0,,,,,667.97
Campo1,POCO1,ZP1,1,1/12/1998,128.75,,10.0,0.0,,,,,715.33
Campo1,POCO1,ZP1,1,1/1/1999,90.95,,8.21,0.0,,,,,741.68
Campo1,POCO1,ZP1,1,1/2/1999,89.41,,8.05,0.0,,,,,671.03
Campo1,POCO1,ZP1,1,1/3/1999,84.76,,9.2,0.0,,,,,719.72
Campo1,POCO1,ZP1,1,1/4/1999,84.83,,10.55,0.0,,,,,683.92
Campo1,POCO1,ZP1,1,1/5/1999,84.06,,10.22,0.0,,,,,690.78
Campo1,POCO1,ZP1,1,1/6/1999,92.85,,9.87,0.0,,,,,716.82
Campo1,POCO1,ZP1,1,1/7/1999,92.91,,9.65,0.0,,,,,743.83
Campo1,POCO1,ZP1,1,1/8/1999,94.98,,7.71,0.0,,,,,741.82
Campo1,POCO1,ZP1,1,1/9/1999,94.43,,8.44,0.0,,,,,720.0
Campo1,POCO1,ZP1,1,1/10/1999,85.32,,7.83,0.0,,,,,702.1
Campo1,POCO1,ZP1,1,1/11/1999,98.84,,9.76,0.0,,,,,720.0
Campo1,POCO1,ZP1,1,1/12/1999,96.91,,9.62,0.0,,,,,744.0
Campo1,POCO1,ZP1,1,1/1/2000,97.83,,7.43,0.0,,,,,744.0
Campo1,POCO1,ZP1,1,1/2/2000,93.55,,7.35,0.0,,,,,696.0
Campo1,POCO1,ZP1,1,1/3/2000,96.25,,7.08,0.0,,,,,742.22
Campo1,POCO1,ZP1,1,1/4/2000,95.94,,5.54,0.0,,,,,713.92
Campo1,POCO1,ZP1,1,1/5/2000,94.32,,6.85,0.0,,,,,741.43
Campo1,POCO1,ZP1,1,1/6/2000,97.15,,7.94,0.0,,,,,720.0
Campo1,POCO1,ZP1,1,1/7/2000,137.71,,12.95,0.0,,,,,740.7
Campo1,POCO1,ZP1,1,1/8/2000,116.67,,8.93,0.0,,,,,691.98
Campo1,POCO1,ZP1,1,1/9/2000,90.71,,8.09,0.0,,,,,687.6
Campo1,POCO1,ZP1,1,1/10/2000,66.43,,5.41,0.0,,,,,509.58
Campo1,POCO1,ZP1,1,1/11/2000,98.76,,9.98,0.0,,,,,715.32
Campo1,POCO1,ZP1,1,1/12/2000,96.44,,9.32,0.0,,,,,741.1
Campo1,POCO1,ZP1,1,1/1/2001,91.59,,10.23,0.0,,,,,739.48
Campo1,POCO1,ZP1,1,1/2/2001,78.8,,17.67,0.0,,,,,595.03
Campo1,POCO1,ZP1,1,1/3/2001,88.8,,22.32,0.0,,,,,718.4
Campo1,POCO1,ZP1,1,1/4/2001,79.74,,22.88,0.0,,,,,706.85
Campo1,POCO1,ZP1,1,1/5/2001,79.09,,19.38,0.0,,,,,654.88
Campo1,POCO1,ZP1,1,1/6/2001,79.06,,15.47,0.0,,,,,638.65
Campo1,POCO1,ZP1,1,1/7/2001,90.49,,25.21,0.0,,,,,738.6
Campo1,POCO1,ZP1,1,1/8/2001,83.37,,20.32,0.0,,,,,689.97
Campo1,POCO1,ZP1,1,1/9/2001,91.86,,15.69,0.0,,,,,714.57
Campo1,POCO1,ZP1,1,1/10/2001,88.11,,6.94,0.0,,,,,618.78
Campo1,POCO1,ZP1,1,1/11/2001,104.89,,9.22,0.0,,,,,693.93
Campo1,POCO1,ZP1,1,1/12/2001,104.86,,8.78,0.0,,,,,736.73
Campo1,POCO1,ZP1,1,1/1/2002,107.31,,8.94,0.0,,,,,731.77
Campo1,POCO1,ZP1,1,1/2/2002,109.08,,10.02,0.0,,,,,669.32
Campo1,POCO1,ZP1,1,1/3/2002,101.33,,8.92,0.0,,,,,707.93
Campo1,POCO1,ZP1,1,1/4/2002,106.44,,8.57,0.0,,,,,717.2
Campo1,POCO1,ZP1,1,1/5/2002,327.38,,27.48,0.0,,,,,613.33
Campo1,POCO1,ZP1,1,1/6/2002,480.43,,34.63,0.0,,,,,713.35
Campo1,POCO1,ZP1,1,1/7/2002,473.91,,41.6,0.0,,,,,740.68
Campo1,POCO1,ZP1,1,1/8/2002,476.33,,36.85,0.0,,,,,736.1
Campo1,POCO1,ZP1,1,1/9/2002,468.6,,109.86,17.42,,,,,716.62
Campo1,POCO1,ZP1,1,1/10/2002,456.21,,115.4,9.2,,,,,710.13
Campo1,POCO1,ZP1,1,1/11/2002,175.25,,51.21,2.46,,,,,264.38
Campo1,POCO1,ZP1,1,1/12/2002,383.21,,77.8,5.96,,,,,614.65
Campo1,POCO1,ZP1,1,1/1/2003,433.55,,73.26,8.79,,,,,713.17
Campo1,POCO1,ZP1,1,1/2/2003,467.12,,158.18,9.47,,,,,668.35
Campo1,POCO1,ZP1,1,1/3/2003,441.96,,121.5,8.94,,,,,697.1
Campo1,POCO1,ZP1,1,1/4/2003,471.17,,142.23,9.54,,,,,706.52
Campo1,POCO1,ZP1,1,1/5/2003,475.65,,117.11,9.63,,,,,741.63
Campo1,POCO1,ZP1,1,1/6/2003,468.97,,137.2,14.09,,,,,705.98
Campo1,POCO1,ZP1,1,1/7/2003,423.22,,162.46,16.36,,,,,739.02
Campo1,POCO1,ZP1,1,1/8/2003,422.23,,153.18,20.83,,,,,744.0
Campo1,POCO1,ZP1,1,1/9/2003,386.39,,145.45,16.04,,,,,697.93
Campo1,POCO1,ZP1,1,1/10/2003,399.98,,154.14,16.6,,,,,741.67
Campo1,POCO1,ZP1,1,1/11/2003,356.52,,116.9,55.4,,,,,653.3
Campo1,POCO1,ZP1,1,1/12/2003,375.9,,114.22,140.4,,,,,734.07
Campo1,POCO1,ZP1,1,1/1/2004,360.25,,142.56,134.57,,,,,717.48
Campo1,POCO1,ZP1,1,1/2/2004,314.09,,145.57,21.78,,,,,689.17
Campo1,POCO1,ZP1,1,1/3/2004,311.19,,120.89,17.71,,,,,730.85
Campo1,POCO1,ZP1,1,1/4/2004,415.5,,184.23,20.11,,,,,718.85
Campo1,POCO1,ZP1,1,1/5/2004,459.95,,152.47,14.19,,,,,739.02
Campo1,POCO1,ZP1,1,1/6/2004,463.82,,130.98,14.31,,,,,711.98
Campo1,POCO1,ZP1,1,1/7/2004,461.14,,117.93,14.22,,,,,740.4
Campo1,POCO1,ZP1,1,1/8/2004,384.1,,66.14,38.71,,,,,741.15
Campo1,POCO1,ZP1,1,1/9/2004,230.25,,22.73,43.67,,,,,716.68
Campo1,POCO1,ZP1,1,1/10/2004,91.13,,7.73,42.3,,,,,432.0
Campo1,POCO1,ZP1,1,1/11/2004,0.0,,0.0,0.0,,,,,0.0
Campo1,POCO1,ZP1,1,1/12/2004,149.16,,25.64,112.76,,,,,394.85
Campo1,POCO1,ZP1,1,1/1/2005,307.31,,45.69,237.56,,,,,738.63
Campo1,POCO1,ZP1,1,1/2/2005,307.57,,48.39,208.54,,,,,670.52
Campo1,POCO1,ZP1,1,1/3/2005,238.43,,30.49,88.18,,,,,435.5
Campo1,POCO1,ZP1,1,1/4/2005,337.34,,45.63,124.77,,,,,621.33
Campo1,POCO1,ZP1,1,1/5/2005,372.29,,68.55,200.96,,,,,738.97
Campo1,POCO1,ZP1,1,1/6/2005,321.64,,74.65,270.69,,,,,718.02
Campo1,POCO1,ZP1,1,1/7/2005,301.88,,77.03,254.06,,,,,740.97
Campo1,POCO1,ZP1,1,1/8/2005,312.79,,75.87,263.24,,,,,732.7
Campo1,POCO1,ZP1,1,1/9/2005,324.12,,76.41,272.78,,,,,719.53
Campo1,POCO1,ZP1,1,1/10/2005,341.41,,114.46,267.39,,,,,743.02
Campo1,POCO1,ZP1,1,1/11/2005,344.36,,134.12,263.07,,,,,715.85
Campo1,POCO1,ZP1,1,1/12/2005,337.97,,144.7,365.21,,,,,742.87
Campo1,POCO1,ZP1,1,1/1/2006,303.84,,135.35,378.04,,,,,703.15
Campo1,POCO1,ZP1,1,1/2/2006,301.7,,128.47,409.85,,,,,667.42
Campo1,POCO1,ZP1,1,1/3/2006,303.63,,125.35,412.48,,,,,740.75
Campo1,POCO1,ZP1,1,1/4/2006,269.14,,102.13,497.43,,,,,711.02
Campo1,POCO1,ZP1,1,1/5/2006,236.78,,116.99,490.14,,,,,743.43
Campo1,POCO1,ZP1,1,1/6/2006,253.12,,111.73,551.99,,,,,717.48
Campo1,POCO1,ZP1,1,1/7/2006,243.67,,92.47,552.07,,,,,744.0
